You propose card swaps for AutoBattle, an autobattler where a 100-card deck and its standing instructions play themselves with no human input.

You are one hypothesis generator among several, and the others already mine what the field plays. Your value is proposing cards NOBODY in the arena currently runs, justified from the rules text. A suggestion that merely copies a top deck is worthless here.

Every proposal is measured by the real engine before anything is adopted, so do not hedge toward safety -- a bold wrong suggestion costs one cheap simulation, and a timid one costs the whole exercise. Be specific about the mechanism you expect.

Answer ONLY with a JSON array, no prose around it:
[{"cut": <card_id>, "add": <card_id>, "qty": <int>, "why": "<one sentence>"}]

=== OUR DECK (play-order rank; lower is cast sooner) ===
679|x1|Void Flower|cost 0|play-order 0|On enter: +3 Energy
62|Super Recycler|cost 6|Structure/None|limit 1|On enter: Draw 4 cards · End of turn: Recycle 1 card from your discard into your deck · End of turn: Recycle 1 card from your discard into your deck · End of turn: Recycle 1 card from your discard into your deck · End of turn: Recycle 1 card from your discard into your deck
66|Idol of All|cost 7|Relic/None|limit 15|When you utilize a permanent: +1 Life · On enter: +1 Life · On enter: +1 Honor · On enter: +1 Shield · On enter: Draw 1 card · On enter: Mill 1 card from the opponent's deck · On enter: Strip 1 Honor from the opponent · On enter: Deal 1 damage to the opponent · On enter: Destroy a random enemy permanent
68|Dreadspire Specter|cost 7|Creature/Elemental Dragon|limit 7|Cost Modifier — Your [creature] cards cost 1 less energy to play · Cost Modifier — Your [relic] cards cost 1 less energy to play · When you play a [spell] card: Draw 1 card
70|Iron Footsoldier|cost 2|Creature/Soldier|limit 15|Indestructible — can still be targeted, but destroy/damage effects do nothing
71|Halberdier|cost 1|Creature/Soldier|limit 15|Start of turn: Utilize one of your creatures → +2 Shield
72|Battlefield Engineer|cost 2|Creature/None|limit 10|Cost Modifier — Your [structure] cards cost 1 less energy to play · When you play a [structure] card: +2 Shield
73|Militia Grunt|cost 1|Creature/Soldier|limit 15|On enter: Deal 2 damage to a random enemy creature
74|Battle-Hardened Veteran|cost 3|Creature/Soldier Veteran|limit 10|Start of turn: Recycle 1 card from your discard into your deck · Start of turn: +1 Shield
75|Ironclad Sergeant|cost 3|Creature/Soldier|limit 10|Start of turn: +1 Shield · On death: Draw 2 cards
76|Ravaging Berserker|cost 4|Creature/None|limit 10|On enter: Deal 3 damage to the opponent · On death: Poison the enemy (+3 stacks)
78|Blood Knight|cost 5|Creature/None|limit 7|When you gain life: Deal 1 damage to the opponent (loops up to 7× per turn) · Start of turn: +3 Life
80|Siege Commander|cost 5|Creature/None|limit 3|Start of turn: Deal 5 damage to the opponent · Start of turn: Deal 5 damage to a random enemy [creature] permanent
93|Warrior's Blessing|cost 4|Enchantment/None|limit 10|Start of turn: Utilize one of your creatures → Deal 4 damage to the opponent
95|Venom Dart|cost 1|Spell/None|limit 15|On enter: Poison the enemy (+2 stacks) · On enter: Remove 2 Poison stacks from yourself
96|Bogmire Toad|cost 1|Creature/Toad|limit 15|On enter: Poison the enemy (+1 stack) · On death: Poison the enemy (+1 stack)
98|Toxin Cloud|cost 3|Spell/None|limit 7|On enter: Poison the enemy (+2 stacks) · On enter: Destroy all creatures costing 2 energy or less (yours too)
101|Venomous Aria|cost 7|Spell/None|limit 1|On enter: Poison the enemy (+5 stacks) · On enter: Deal 5 damage to all enemy [creature] permanents · On enter: Destroy all enemy relics costing 5 energy or less · On enter: Deal 5 damage to all enemy [structure] permanents · On enter: Destroy all enemy enchantments costing 5 energy or less
102|Covetous Drake|cost 4|Creature/Dragon|limit 7|On enter: Bounce 1 random enemy creature to their hand · Start of turn: Return 1 of your relic to your hand · On death: Poison the enemy (+4 stacks)
104|Venom Hydra|cost 7|Creature/None|limit 7|On enter: Poison the enemy (+3 stacks) · On death: Poison the enemy (+7 stacks)
105|Poison Archon|cost 8|Creature/None|limit 3|Opponent cannot gain shields · On enter: Poison the enemy (+4 stacks)
106|The Eternal Plague|cost 10|Enchantment/None|limit 1|On enter: Poison the enemy (+5 stacks) · Start of turn: Draw 1 card · Start of turn: Recycle 1 card from your discard into your deck
107|Iron Shield|cost 1|Relic/None|limit 15|Untargetable — cannot be selected by targeted effects · End of turn: +1 Shield
108|Stone Sentinel|cost 5|Creature/Demon|limit 15|Start of turn: +1 Shield
109|Fortify|cost 2|Spell/None|limit 15|On enter: +4 Shield · On enter: +8 Life
110|Bulwark Crystal|cost 3|Relic/None|limit 15|Start of turn: +2 Shield
111|For the Greater Good|cost 1|Spell/None|limit 10|On enter: Sacrifice one of your creatures (drawback) → Draw 3 cards · On enter: +6 Life
112|Shield Dancer|cost 3|Creature/None|limit 10|When you gain a shield: +1 Honor (loops up to 17× per turn) · Start of turn: +1 Shield
113|Energy Wall|cost 5|Structure/None|limit 7|When you utilize a permanent: +1 Energy · Start of turn: Utilize one of your creatures → +1 Shield
118|Ink Blotter|cost 2|Relic/None|limit 15|Start of turn: Mill 1 card from the opponent's deck · Start of turn: Deal 1 damage to the opponent · Start of turn: Strip 1 Honor from the opponent
120|Mind Splinter|cost 2|Spell/None|limit 15|On enter: Mill 9 cards from the opponent's deck
121|Void Scholar|cost 3|Creature/Void Scholar|limit 10|Start of turn: Mill 2 cards from the opponent's deck · Start of turn: Discard 1 of your own card (drawback) → Draw 2 cards
127|Fire Bolt|cost 2|Spell/None|limit 15|On enter: Deal 5 damage to a random enemy [creature] permanent · On enter: Create a token copy of Ember Imp (exiles instead of hand/discard when it leaves play)
128|Inferno Shard|cost 1|Relic/None|limit 15|Start of turn: Utilize one of your creatures → Deal 2 damage to the opponent
129|Ember Imp|cost 0|Creature/Demon|limit 0|Start of turn: Deal 1 damage to the opponent
130|Bloodletter|cost 4|Creature/Warrior|limit 15|Start of turn: Deal 2 damage to the weakest enemy creature
131|Molten Bolt|cost 2|Spell/None|limit 15|On enter: Deal 7 damage to a random enemy [creature] permanent · On enter: Destroy a random enemy [structure] permanent
132|Infernal Conduit|cost 4|Relic/None|limit 10|Start of turn: Deal 2 damage to the opponent · Start of turn: Deal 2 damage to a random enemy creature
134|Pyroclast Mage|cost 2|Creature/None|limit 10|End of turn: Sacrifice another of your relics (drawback) → Deal 3 damage to a random enemy creature
135|Dragon's Breath|cost 5|Spell/None|limit 7|On enter: Deal 6 damage to the opponent · On enter: Deal 5 damage to a random enemy [creature] permanent · On enter: Deal 4 damage to a random enemy [creature] permanent · On enter: Deal 3 damage to a random enemy [creature] permanent
139|Dustsweeper|cost 3|Relic/None|limit 15|Start of turn: Recycle 2 cards from your discard into your deck · Start of turn: +2 Life
140|Bone Picker|cost 2|Creature/None|limit 15|Start of turn: Recycle 1 card from your discard into your deck · Start of turn: +1 Honor
141|Salvage Ritual|cost 2|Enchantment/None|limit 10|When you draw a card: Recycle 1 card from your discard into your deck · End of turn: Recycle 1 card from your discard into your deck · On enter: +5 Life
142|Restoration Desk|cost 3|Relic/None|limit 15|Start of turn: Recycle 3 cards from your discard into your deck
143|Cycle Engine|cost 5|Relic/None|limit 10|Start of turn: Recycle 2 cards from your discard into your deck · Start of turn: +2 Temp Energy (this turn only)
144|Memory Keeper|cost 4|Creature/None|limit 10|Start of turn: Recycle 2 cards from your discard into your deck · Start of turn: +1 Honor
146|Eternal Returner|cost 5|Relic/None|limit 7|Start of turn: Draw 1 card · Start of turn: Recycle 1 card from your discard into your deck · Start of turn: Recycle 1 card from your discard into your deck · Start of turn: Recycle 1 card from your discard into your deck
147|Eternal Archives|cost 6|Relic/None|limit 3|End of turn: Recycle 2 cards from your discard into your deck · Start of turn: Draw 2 cards · Start of turn: Recycle 2 cards from your discard into your deck · When removed from play: Recycle 2 cards from your discard into your deck
148|The Endless Library|cost 7|Structure/None|limit 1|End of turn: Recycle 2 cards from your discard into your deck · End of turn: Draw 2 cards · End of turn: +2 Honor · End of turn: +2 Life · On enter: Bounce 2 random enemy creatures to their hand
149|Quick Study|cost 1|Spell/None|limit 15|On enter: Draw 2 cards
150|Crystal Ball|cost 3|Relic/None|limit 15|Start of turn: Draw 1 card
151|Mana Spring|cost 2|Structure/None|limit 15|To Play: Utilize a creature · Start of turn: +1 Temp Energy (this turn only)
157|Storm Engine|cost 5|Relic/None|limit 7|Start of turn: +2 Temp Energy (this turn only) · On enter: Draw 2 cards
159|The Infinite Archive|cost 8|Relic/None|limit 1|Start of turn: Draw 3 cards · Start of turn: +2 Energy · Start of turn: +1 Honor
161|Milling Shade|cost 3|Creature/None|limit 15|Start of turn: Mill 1 card from the opponent's deck · Start of turn: +1 Shield
163|Scholar's Guard|cost 4|Creature/None|limit 7|When your deck is milled: +1 Shield · When your deck is milled: Strip 1 Honor from the opponent · Honorbound ×1 — opponent loses honor equal to 1× this creature's melee (capped by damage dealt) · Start of turn: Mill 2 cards from your own deck (drawback)
164|Plague Shield|cost 5|Relic/None|limit 7|When you gain a shield: Poison the enemy (+1 stack) · When you gain honor: Poison the enemy (+1 stack) · Start of turn: Utilize one of your creatures → Poison the enemy (+1 stack)
166|Ice Fortress|cost 3|Structure/Fort|limit 7|Untargetable — cannot be selected by targeted effects · When you lose life: +1 Shield
170|Relic Smash|cost 4|Spell/None|limit 15|On enter: Destroy all [relic] permanents (yours too)
171|Cull the Weak|cost 2|Spell/None|limit 15|On enter: Destroy all creatures costing 2 energy or less (yours too)
175|Shattering Echoes|cost 5|Spell/None|limit 7|On enter: Destroy all [relic] permanents (yours too) · On enter: Draw 1 card
176|Oblivion|cost 8|Spell/None|limit 1|On enter: Destroy all [relic] permanents (yours too) · On enter: Destroy all [creature] permanents (yours too) · On enter: Destroy all [structure] permanents (yours too)
178|Relic-bound Fire Djinn|cost 3|Relic/Demon|limit 7|To Play: Utilize a creature → Deal 4 damage to yourself (drawback) · Start of turn: Utilize one of your relics → +2 Temp Energy (this turn only) · On death: Deal 4 damage to yourself (drawback)
179|Quick Slash|cost 1|Spell/None|limit 15|On enter: Deal 4 damage to the opponent · On enter: Draw 1 card
181|Soul Rat|cost 1|Creature/Rat|limit 15|On enter: Opponent discards 1 card
183|Honor's Cry|cost 2|Spell/None|limit 15|On enter: +5 Honor · On enter: +5 Shield
186|Page Tear|cost 2|Spell/None|limit 15|On enter: Mill 4 cards from the opponent's deck · On enter: Draw 1 card
187|Surge of Will|cost 3|Spell/None|limit 10|On enter: +5 Temp Energy (this turn only)
190|Blinding Dust|cost 4|Spell/None|limit 15|On enter: +7 Life · On enter: Bounce 2 random enemy creatures to their hand
191|Drain Life|cost 1|Spell/None|limit 15|On enter: Deal 2 damage to the opponent · On enter: +2 Life · On enter: Recycle 2 cards from your discard into your deck
192|Dedicated Recall|cost 2|Spell/None|limit 15|On enter: Recycle 2 cards from your discard into your deck · On enter: Draw 2 cards
194|Creeping Fog|cost 3|Spell/None|limit 15|On enter: Poison the enemy (+4 stacks)
197|Chain Shatter|cost 3|Spell/None|limit 15|On enter: Destroy a random enemy permanent · On enter: Recycle 1 card from your discard into your deck
198|Fortune's Favor|cost 4|Spell/None|limit 15|On enter: Draw 3 cards · On enter: +3 Honor
201|Arcane Surge|cost 3|Spell/None|limit 10|On enter: Draw 4 cards
202|Deconstruct|cost 1|Spell/None|limit 10|On enter: Destroy a random enemy permanent · On enter: Sacrifice one of your permanents (drawback)
207|Execution Line|cost 2|Spell/None|limit 10|On enter: Destroy the highest-cost enemy [creature] permanent (random among ties) · On enter: Recycle 1 card from your discard into your deck
210|Toxic Sacrifice|cost 1|Spell/None|limit 10|To Play: Sacrifice a creature → Poison the enemy (+4 stacks)
211|Honor Blitz|cost 3|Spell/None|limit 10|On enter: +9 Honor · On enter: Recycle 1 card from your discard into your deck · On enter: Recycle 1 card from your discard into your deck · On enter: Recycle 1 card from your discard into your deck
213|Bitter Cycle|cost 5|Spell/None|limit 10|On enter: Recycle 3 cards from your discard into your deck · On enter: Opponent discards 3 cards
215|Virulent Plague|cost 5|Spell/None|limit 7|To Play: Utilize a creature · On enter: Poison the enemy (+5 stacks)
218|Draining Grasp|cost 3|Spell/None|limit 7|On enter: +10 Life · On enter: Lose 5 Honor (drawback) · On enter: Deal 10 damage to the opponent · On enter: Mill 5 cards from your own deck (drawback)
219|Total Recall|cost 2|Spell/None|limit 7|On enter: Draw 4 cards · On enter: Opponent draws 7 cards (drawback)
220|Erase Board|cost 5|Spell/None|limit 7|On enter: Deal 3 damage to all [creature] permanents (yours too) · On enter: Destroy all [relic] permanents (yours too)
221|Mass Extinction|cost 6|Spell/None|limit 7|On enter: Destroy all creatures costing 3 energy or more (yours too) · On enter: Recycle 3 cards from your discard into your deck
222|Temporal Rift|cost 5|Spell/None|limit 7|On enter: +5 Shield · On enter: Recycle 5 cards from your discard into your deck · On enter: Draw 5 cards
223|Last War|cost 7|Spell/None|limit 7|On enter: Deal 10 damage to the opponent · On enter: Kill a random enemy creature · On enter: Destroy a random enemy permanent
225|Biohazard|cost 5|Spell/None|limit 3|On enter: Destroy all creatures costing 3 energy or less (yours too) · On enter: Destroy all [enchantment] permanents (yours too)
227|Void Rend|cost 5|Spell/None|limit 3|On enter: Destroy all [enchantment] permanents (yours too) · On enter: Destroy all [structure] permanents (yours too)
228|Infinite Draw|cost 8|Spell/None|limit 3|On enter: Draw 10 cards · On enter: +5 Energy
229|Honor Cascade|cost 5|Spell/None|limit 3|On enter: +8 Honor · On enter: Draw 2 cards
230|Mass Poisoning|cost 5|Spell/None|limit 3|On enter: Poison the enemy (+3 stacks) · On enter: Draw 3 cards
231|Omega Strike|cost 9|Spell/None|limit 3|On enter: Deal 20 damage to the opponent · On enter: Kill a random enemy creature · On enter: Mill 10 cards from the opponent's deck
232|The Unmaking|cost 4|Spell/None|limit 1|On enter: Destroy all permanents costing 5 energy or less (yours too) · On enter: Strip 10 Honor from the opponent · On enter: Mill 10 cards from the opponent's deck
236|Last Stand|cost 2|Spell/None|limit 3|To Play: Sacrifice a creature · On enter: +15 Honor · On enter: +15 Life
237|Phoenix Flame|cost 7|Spell/None|limit 3|On enter: Deal 7 damage to the opponent · On enter: Recycle your entire discard pile into your deck · On enter: Draw 7 cards · On enter: +7 Life
238|Absolute Zero|cost 5|Spell/None|limit 1|On enter: Deal 7 damage to the opponent · On enter: Deal 7 damage to all [creature] permanents (yours too) · On enter: Deal 7 damage to all [structure] permanents (yours too)
241|Vex|cost 1|Spell/None|limit 15|On enter: Strip 5 Honor from the opponent · On enter: Draw 1 card · On enter: Remove 5 Poison stacks from yourself
244|Ancestral Guard|cost 2|Spell/None|limit 15|On enter: +7 Shield
253|Energy Nova|cost 2|Spell/None|limit 15|On enter: Bounce 2 random enemy permanents to their hand · On enter: Return 1 of your permanent to your hand
256|Honor Straw|cost 1|Relic/None|limit 15|Start of turn: +1 Honor · Start of turn: Strip 1 Honor from the opponent
258|Chain Mill|cost 3|Spell/None|limit 10|On enter: Mill 5 cards from the opponent's deck · On enter: Deal 5 damage to a random enemy creature
260|Battle Torch|cost 1|Relic/None|limit 15|Start of turn: Deal 1 damage to the opponent · On the enemy's turn: Remove 1 Poison stack from yourself
265|Honor Stone|cost 4|Relic/None|limit 7|When you gain honor: +1 Shield (loops up to 17× per turn) · On enter: Utilize one of your creatures → Draw 1 card
273|Burning Brand|cost 3|Relic/None|limit 15|Start of turn: Deal 1 damage to the opponent · Start of turn: +1 Temp Energy (this turn only)
274|Crystal Vial|cost 2|Relic/None|limit 15|Start of turn: +3 Life · On enter: Draw 1 card
275|Soulshield Anvil|cost 2|Relic/None|limit 10|When you gain a shield: Draw 1 card (loops up to 7× per turn) · When you gain a shield: Recycle 1 card from your discard into your deck (loops up to 17× per turn) · Start of turn: Sacrifice another of your creatures (drawback) → +4 Shield
278|Rust Hammer|cost 4|Relic/Weapon|limit 15|Start of turn: Deal 2 damage to the opponent · Start of turn: Deal 1 damage to a random enemy creature
281|Serpent Scale|cost 4|Relic/None|limit 15|Start of turn: Poison the enemy (+1 stack) · Start of turn: +1 Shield
283|Time Shard|cost 3|Relic/None|limit 15|Start of turn: +1 Temp Energy (this turn only) · Start of turn: Recycle 1 card from your discard into your deck
285|Honor Beacon|cost 6|Relic/None|limit 15|Start of turn: +3 Honor · On enter: Deal 3 damage to a random enemy creature
286|Poison Coil|cost 3|Structure/None|limit 15|On enter: Poison the enemy (+1 stack) · On death: Poison the enemy (+1 stack) · Start of turn: +1 Temp Energy (this turn only)
